,CD20_Area,CD20_Het.Score,CD20_Negative.Percent,CD20_Num.Detections,CD20_Num.Negative,CD20_Num.Pos.per.mm.2,CD20_Num.Positive,CD20_Pos.Pixel.Percent,CD20_Positive.Percent,CD27_Area,CD27_Het.Score,CD27_Negative.Percent,CD27_Num.Detections,CD27_Num.Negative,CD27_Num.Pos.per.mm.2,CD27_Num.Positive,CD27_Pos.Pixel.Percent,CD27_Positive.Percent,CD3_Area,CD3_Het.Score,CD3_Negative.Percent,CD3_Num.Detections,CD3_Num.Negative,CD3_Num.Pos.per.mm.2,CD3_Num.Positive,CD3_Pos.Pixel.Percent,CD3_Positive.Percent,CD5_Area,CD5_Het.Score,CD5_Negative.Percent,CD5_Num.Detections,CD5_Num.Negative,CD5_Num.Pos.per.mm.2,CD5_Num.Positive,CD5_Pos.Pixel.Percent,CD5_Positive.Percent,CD8_Area,CD8_Het.Score,CD8_Negative.Percent,CD8_Num.Detections,CD8_Num.Negative,CD8_Num.Pos.per.mm.2,CD8_Num.Positive,CD8_Pos.Pixel.Percent,CD8_Positive.Percent,IL6_Area,IL6_Het.Score,IL6_Negative.Percent,IL6_Num.Detections,IL6_Num.Negative,IL6_Num.Pos.per.mm.2,IL6_Num.Positive,IL6_Pos.Pixel.Percent,IL6_Positive.Percent,PDL1_Area,PDL1_Het.Score,PDL1_Negative.Percent,PDL1_Num.Detections,PDL1_Num.Negative,PDL1_Num.Pos.per.mm.2,PDL1_Num.Positive,PDL1_Pos.Pixel.Percent,PDL1_Positive.Percent,SMA_Area,SMA_Het.Score,SMA_Negative.Percent,SMA_Num.Detections,SMA_Num.Negative,SMA_Num.Pos.per.mm.2,SMA_Num.Positive,SMA_Pos.Pixel.Percent,SMA_Positive.Percent
E5_2253_ELFBU1059U,1908401,2,23.78,7646,1818,30.53865514,5828,8.742,76.22286163,2432477,4,72.79,20450,14886,22.87380312,5564,7.7896,27.20782396,2843544,8,NA,NA,1826,NA,NA,NA,NA,1817180,3,64.8,15492,10039,30.00803443,5453,2.1812,35.19881229,2261289,10,85.14,22476,19136,14.77033674,3340,1.336,14.86029543,1284017,5,99.83,10715,10697,0.14018506,18,0.0108,0.167988801,2113234,7,46.25,10507,4860,26.72207621,5647,5.0823,53.7451223,1695385,10,NA,NA,506,NA,NA,NA,NA
E7_2253_TTMRG5205C,447740,4,75.63,21309,16115,116.0048242,5194,7.791,24.37467737,2784468,8,59.29,13875,8226,20.28753787,5649,7.9086,40.71351351,2317374,7,84.42,23610,19932,15.87141307,3678,1.1034,15.57814485,838623,8,36.34,9246,3360,70.18648427,5886,2.3544,63.65996106,2584032,7,84.16,20372,17146,12.48436552,3226,1.2904,15.83546044,1212811,8,99.88,7470,7461,0.07420777,9,0.0054,0.120481928,2320182,7,77.63,22180,17218,21.38625332,4962,4.4658,22.37150586,1732353,10,67.35,7753,5222,14.61018626,2531,1.0124,32.64542758
F1_2253_JLEYL2454W,2050127,3,79.14,24782,19613,25.21307217,5169,7.7535,20.85788072,2448164,10,34.73,8860,3077,23.62178351,5783,8.0962,65.27088036,2119729,8,82.26,17430,14338,14.58677029,3092,0.9276,17.73952955,2141674,7,59.59,12518,7460,23.61703975,5058,2.0232,40.40581563,1098243,6,82.02,19845,16277,32.48825624,3568,1.4272,17.97933988,2162707,2,99.31,2598,2580,0.083229027,18,0.0108,0.692840647,226804,5,62.04,14334,8893,239.8987672,5441,4.8969,37.9586996,1886896,4,91.72,16424,15064,7.207604447,1360,0.544,8.280565027
G3_2253_AGLUZ4361L,2855058,5,46.95,11101,5212,20.62655119,5889,8.8335,53.04927484,260981,5,56.83,12878,7318,213.0423288,5560,7.784,43.17440596,2614112,6,73.71,11782,8684,11.8510607,3098,0.9294,26.29434731,1119988,1,62.17,15434,9595,52.13448716,5839,2.3356,37.83205909,2408021,10,29.34,5328,1563,15.63524571,3765,1.506,70.66441441,849675,2,99.92,18148,18134,0.164768882,14,0.0084,0.077143487,1499435,7,35.34,8005,2829,34.51966908,5176,4.6584,64.65958776,1865988,1,68.18,17370,11842,29.62505654,5528,2.2112,31.82498561
D3_4012_RLVPD0718U,2224635,5,61.13,6764,4135,11.81766897,2629,3.9435,38.867534,1041587,7,97.24,6439,6261,1.708930699,178,0.2492,2.764404411,1087898,1,82.16,24198,19882,39.67283698,4316,1.2948,17.83618481,400730,6,93.8,3805,3569,5.889252115,236,0.0944,6.202365309,2408742,5,NA,NA,8763,NA,NA,NA,NA,1677934,3,62.47,17570,10976,39.29832759,6594,3.9564,37.52988048,1336927,10,77.9,4099,3193,6.776735005,906,0.8154,22.10295194,2418231,5,22.22,10453,2323,33.61961698,8130,3.252,77.77671482
G5_4012_NFKLW1627W,796283,7,47.4,24699,11707,163.1580732,12992,19.488,52.60131989,2851512,2,79.06,850,672,0.624230233,178,0.2492,20.94117647,2389271,1,66.62,13096,8725,18.29428307,4371,1.3113,33.37660354,1718001,2,95.81,5638,5402,1.373689538,236,0.0944,4.185881518,1598713,2,33.39,6434,2148,26.80906454,4286,1.7144,66.61485856,1433739,8,NA,NA,18151,NA,NA,NA,NA,2634671,9,92.62,12277,11371,3.438759526,906,0.8154,7.37965301,2275330,9,67.21,15133,10171,21.80782568,4962,1.9848,32.78926849
B7_2955_UZBXO2349T,621517,3,10.32,7391,763,106.6422962,6628,9.942,89.67663374,566192,5,49.41,13142,6494,117.4160002,6648,9.3072,50.58590778,1128220,2,76.58,17575,13459,36.48224637,4116,1.2348,23.41963016,2623412,7,54.09,14493,7839,25.36391539,6654,2.6616,45.9118195,2440497,5,NA,NA,20010,NA,NA,NA,NA,1107449,4,99.37,15553,15455,0.884916597,98,0.0588,0.630103517,1478127,9,67.17,20612,13846,45.77414525,6766,6.0894,32.82553852,2320405,1,65.72,14873,9774,21.97461219,5099,2.0396,34.28360116
A3_3794_TDORB3009B,2391097,2,88.7,23265,20636,10.99495336,2629,3.9435,11.30023641,384196,8,99.13,20469,20291,4.63305188,178,0.2492,0.869607699,2339803,4,94.17,10732,10106,2.675438915,626,0.1878,5.833022736,1630465,4,96.76,7288,7052,1.447439841,236,0.0944,3.23819978,2741288,4,86.22,3375,2910,1.696282915,465,0.186,13.77777778,1785658,4,99.95,15870,15862,0.044801412,8,0.0048,0.050409578,586450,7,90.49,9523,8617,15.44888737,906,0.8154,9.513808674,1111755,3,63.28,1348,853,4.452419823,495,0.198,36.72106825
B1_3794_PUFCU2674F,384926,5,76.21,11053,8424,68.29884186,2629,3.9435,23.78539763,705903,1,96.13,4599,4421,2.52159291,178,0.2492,3.87040661,298153,7,82.89,21179,17555,121.5483326,3624,1.0872,17.11128948,397830,9,96.04,5956,5720,5.932182088,236,0.0944,3.962390866,1443724,9,79.7,15488,12344,21.77701555,3144,1.2576,20.29958678,1353727,8,99.77,9733,9711,0.162514303,22,0.0132,0.226035138,159698,8,95.38,19624,18718,56.7320818,906,0.8154,4.61679576,2721556,1,48.31,13348,6449,25.3494692,6899,2.7596,51.68564579
E2_3794_XXXEM0348T,864633,2,88.02,21954,19325,30.40596415,2629,3.9435,11.97503872,1616221,3,98.94,16859,16681,1.101334533,178,0.2492,1.055815885,880885,8,67.65,9132,6178,33.53445682,2954,0.8862,32.347788,2165057,5,98.47,15449,15213,1.090040586,236,0.0944,1.527606965,2019453,7,80.57,19053,15351,18.33169675,3702,1.4808,19.43001102,1219309,9,99.71,6452,6433,0.155825964,19,0.0114,0.294482331,868231,1,95.27,19135,18229,10.43501096,906,0.8154,4.7347792,2306476,8,78.74,24842,19560,22.90073688,5282,2.1128,21.26237823
G6_3794_CXEGD4905Y,842177,8,62.61,7032,4403,31.21671573,2629,3.9435,37.38623436,424853,9,96,4453,4275,4.189684432,178,0.2492,3.997305188,2070668,10,80.44,18928,15226,17.87828855,3702,1.1106,19.55832629,671213,2,98.56,16395,16159,3.516022485,236,0.0944,1.439463251,747654,10,55.51,8134,4515,48.40474337,3619,1.4476,44.49225473,1383722,2,99.67,2736,2727,0.065041967,9,0.0054,0.328947368,1036031,5,NA,NA,6054,NA,NA,NA,NA,1533295,4,81.24,22562,18329,27.60721192,4233,1.6932,18.76163461
B3_2667_TYBGO9859Z,790260,2,57.98,18228,10569,96.9174702,7659,11.4885,42.01777485,1228920,5,68.17,24913,16984,64.5200664,7929,11.1006,31.82675711,1855876,6,89.16,17816,15884,10.41017827,1932,0.5796,10.844185,1890151,10,66.92,24465,16372,42.81668502,8093,3.2372,33.07991008,842078,5,89.87,20770,18665,24.9976843,2105,0.842,10.13480982,1353850,4,99.93,12035,12026,0.066477084,9,0.0054,0.074781886,2413266,2,NA,NA,9787,NA,NA,NA,NA,2156785,9,86.03,16625,14302,10.77066096,2323,0.9292,13.97293233
E4_2667_ERXWG2819T,2586778,2,50.38,13687,6895,26.25660184,6792,10.188,49.62373055,1132596,7,13.9,7532,1047,57.25783951,6485,9.079,86.09930961,2061774,4,99.34,11041,10968,0.354064024,73,0.0219,0.661171995,2235501,6,72.3,22751,16448,28.19502206,6303,2.5212,27.70427674,2440364,1,93.77,12578,11795,3.208537743,783,0.3132,6.225155033,1581463,10,99.25,3608,3581,0.17072799,27,0.0162,0.748337029,903798,8,30.92,9645,2982,73.72222554,6663,5.9967,69.08242613,212606,9,80.21,13847,11107,128.8768896,2740,1.096,19.78767964
F5_2667_KKZCF0053Q,243798,5,NA,NA,16480,NA,NA,NA,NA,2625794,8,69.66,16307,11359,18.843824,4948,6.9272,30.34279757,1579987,7,22.19,4778,1060,23.53183919,3718,1.1154,77.81498535,1168817,5,49.86,11311,5640,48.51914372,5671,2.2684,50.13703474,254258,7,73.81,11432,8438,117.7544069,2994,1.1976,26.18964311,1556215,8,99.94,14209,14200,0.057832626,9,0.0054,0.063340137,797622,8,75.44,22737,17152,70.02063634,5585,5.0265,24.56348683,1330674,6,91.78,19321,17733,11.93380197,1588,0.6352,8.219036282
F8_2667_BLMAF6990C,1658683,1,52.6,12060,6344,34.46107544,5716,8.574,47.39635158,1447833,10,62.46,14290,8926,37.04847175,5364,7.5096,37.53673898,2374010,6,53.42,6372,3404,12.50205349,2968,0.8904,46.57878217,2170805,10,66.02,15993,10558,25.03679511,5435,2.174,33.98361783,2611140,8,46.68,19668,9181,40.16253437,10487,4.1948,53.32011389,2476916,6,99.66,7351,7326,0.100931965,25,0.015,0.340089784,2733197,2,70.61,17715,12508,19.05095022,5207,4.6863,29.39316963,1449192,4,99.65,14100,14050,0.345019846,50,0.02,0.354609929
B4_3970_EQQRK0728Z,751861,9,43.13,14210,6129,107.479973,8081,12.1215,56.86840253,986904,8,9.29,8405,781,77.25168811,7624,10.6736,90.70791196,1388185,8,84.96,14192,12058,15.37259083,2134,0.6402,15.03664036,1420017,9,50.74,15376,7802,53.33738962,7574,3.0296,49.25858481,2075251,7,86.03,14573,12537,9.810861433,2036,0.8144,13.97104234,2115632,9,68.75,5514,3791,8.144138489,1723,1.0338,31.24773304,410248,6,49.67,16032,7963,196.6859071,8069,7.2621,50.33058882,214124,3,91.09,20243,18439,84.25024752,1804,0.7216,8.911722571
C2_3970_WMCNZ1665R,751702,7,63.8,18240,11638,87.82735712,6602,9.903,36.19517544,2840843,7,64.25,19099,12272,24.03159907,6827,9.5578,35.74532698,1312010,5,99.04,17996,17824,1.310965618,172,0.0516,0.955767948,1850538,5,74.04,25430,18829,35.67070765,6601,2.6404,25.95753048,649615,4,95.9,16749,16062,10.57549472,687,0.2748,4.101737417,1099942,6,94.23,11218,10571,5.88212833,647,0.3882,5.767516491,2754564,3,NA,NA,5514,NA,NA,NA,NA,2592122,3,80.68,23914,19295,17.81937733,4619,1.8476,19.31504558
D0_3970_TKWDM8505M,801785,3,75.26,22171,16686,68.4098605,5485,8.2275,24.7395246,2547752,6,78.6,24947,19609,20.95180379,5338,7.4732,21.39736241,2030713,8,78.51,13837,10863,14.64510248,2974,0.8922,21.49309821,2233022,9,73.35,19273,14136,23.00469946,5137,2.0548,26.65386811,317300,8,33.79,5318,1797,110.9675386,3521,1.4084,66.20910117,2213830,2,63.33,21489,13610,35.58990528,7879,4.7274,36.6652706,649542,10,53.3,12031,6413,86.49171262,5618,5.0562,46.69603524,333165,4,70.33,16135,11347,143.7125749,4788,1.9152,29.67462039
D3_3970_PYOEL4576E,872987,8,79.37,24098,19126,56.95388362,4972,7.458,20.63241763,152966,6,55.89,13291,7429,383.2224154,5862,8.2068,44.10503348,1461376,6,81.87,17289,14155,21.44554174,3134,0.9402,18.12713286,2794334,7,65.37,16107,10529,19.96182275,5578,2.2312,34.63090582,928604,8,86.19,23625,20363,35.12799859,3262,1.3048,13.80740741,152947,1,94.33,15231,14368,56.4247746,863,0.5178,5.666075767,551214,6,74.23,19223,14270,89.8562083,4953,4.4577,25.76600947,2202016,10,58.56,13280,7777,24.99073576,5503,2.2012,41.43825301
G1_3970_JHKBK7019V,910144,4,71.83,17578,12626,54.40897265,4952,7.428,28.17157811,405222,8,77.58,25337,19657,140.1700796,5680,7.952,22.41780795,259748,6,30.22,5345,1615,143.6007207,3730,1.119,69.78484565,2439959,6,NA,NA,18296,NA,NA,NA,NA,2438744,8,66.39,9551,6341,13.16251316,3210,1.284,33.60904617,1139081,4,75.41,10140,7647,21.88606429,2493,1.4958,24.58579882,195133,9,78.15,23810,18608,266.5874045,5202,4.6818,21.84796304,936273,4,NA,NA,13738,NA,NA,NA,NA
A2_3195_YMVFT2597P,681457,6,38.43,13475,5179,121.739156,8296,12.444,61.56586271,989305,7,68.6,25447,17457,80.7637685,7990,11.186,31.39859315,1633889,7,83.82,12732,10672,12.60795562,2060,0.618,16.17970468,857481,5,20.26,12688,2570,117.9967836,10118,4.0472,79.74464061,882900,7,91.09,19304,17584,19.48125496,1720,0.688,8.910070452,132254,9,99.73,10604,10575,2.192750314,29,0.0174,0.273481705,759512,3,41.33,14082,5820,108.7803748,8262,7.4358,58.67064337,2480796,1,74.49,26703,19891,27.45892851,6812,2.7248,25.51024229
C3_3195_ECWWB0224D,242701,8,68.7,17175,11800,221.465919,5375,8.0625,31.29548763,2306586,6,71.99,20083,14457,24.39102639,5626,7.8764,28.01374297,2225302,9,49.75,20596,10246,46.51054104,10350,3.105,50.25247621,548900,1,76.02,22740,17286,99.36236109,5454,2.1816,23.98416887,1970282,6,81.68,18934,15466,17.6015413,3468,1.3872,18.31625647,1501542,4,99.08,2813,2787,0.17315533,26,0.0156,0.924280128,1455316,3,77.48,26055,20187,40.32113988,5868,5.2812,22.52158895,1693941,9,NA,NA,8240,NA,NA,NA,NA
C7_3195_UJETH6004X,1910149,9,43.8,9309,4077,27.39053341,5232,7.848,56.20367386,1847217,7,78.25,23424,18330,27.57661931,5094,7.1316,21.74692623,368962,10,80.72,16724,13499,87.40737529,3225,0.9675,19.2836642,411281,6,71.5,18619,13312,129.035866,5307,2.1228,28.50314195,2206543,7,NA,NA,10825,NA,NA,NA,NA,1213556,3,99.81,15361,15332,0.238967135,29,0.0174,0.188789792,376629,9,56.91,12311,7006,140.8547934,5305,4.7745,43.09154415,2214969,3,53.71,9158,4919,19.13796536,4239,1.6956,46.287399
A7_2690_PXSTF0999M,317037,1,NA,NA,8951,NA,NA,NA,NA,2698512,9,69.51,17386,12085,19.64415945,5301,7.4214,30.49004947,1172357,7,32.96,4909,1618,28.07165394,3291,0.9873,67.04013037,1473512,7,NA,NA,15175,NA,NA,NA,NA,2090439,9,82.07,21419,17579,18.3693473,3840,1.536,17.92800784,1802432,9,98.18,20261,19893,2.0416859,368,0.2208,1.81629732,2621547,2,71.09,17355,12338,19.13755504,5017,4.5153,28.90809565,2270293,2,56.07,19148,10737,37.04808146,8411,3.3644,43.92625862
C6_2690_CFUFY5841D,380593,2,71.85,19265,13841,142.5144446,5424,8.136,28.15468466,1056554,6,44.36,9162,4064,48.25120155,5098,7.1372,55.64287274,1531452,9,62.8,9486,5957,23.04349075,3529,1.0587,37.20219271,1733742,3,47.71,11026,5261,33.25177564,5765,2.306,52.28550698,1483697,10,47.76,7172,3425,25.25448255,3747,1.4988,52.24484105,1417021,6,97.05,19599,19020,4.086036834,579,0.3474,2.954232359,541465,4,NA,NA,5484,NA,NA,NA,NA,2574560,7,77.19,16751,12930,14.84137095,3821,1.5284,22.81057847
E0_2690_CDDBG1201W,1904230,8,56.07,12972,7273,29.92810742,5699,8.5485,43.93308665,618996,5,69.59,16391,11406,80.53363834,4985,6.979,30.41303154,952138,10,63.25,10415,6587,40.20425611,3828,1.1484,36.75468075,2645162,9,58.97,21740,12819,33.72572266,8921,3.5684,41.0349586,703816,6,39.28,14913,5858,128.655785,9055,3.622,60.71883591,674192,6,58.24,18245,10626,113.0093505,7619,4.5714,41.75938613,1862329,1,45.17,9366,4231,27.57300133,5135,4.6215,54.82596626,2133359,5,45.9,12674,5817,32.14180079,6857,2.7428,54.1028878
B9_2958_PFBPH9670F,2869364,1,80.98,13824,11195,9.162309139,2629,3.9435,19.01765046,534509,10,40.71,14953,6087,165.8718562,8866,12.4124,59.29244968,2763306,5,99.15,11782,11682,0.361885365,100,0.03,0.848752334,1127821,5,98.08,12292,12056,2.092530641,236,0.0944,1.919947934,2784867,3,97.22,16128,15680,1.608694419,448,0.1792,2.777777778,2741135,3,99.4,17610,17504,0.386701129,106,0.0636,0.601930721,1966098,4,71.52,3181,2275,4.608112108,906,0.8154,28.48160956,1402356,8,34.5,2846,982,13.29191732,1864,0.7456,65.49543219
C3_3437_GLZWR7424Z,1809436,3,67.8,8164,5535,14.52938927,2629,3.9435,32.20235179,2735081,6,98.74,14159,13981,0.650803395,178,0.2492,1.257150929,736634,2,99.82,17679,17648,0.420833141,31,0.0093,0.175349284,1535780,8,98.48,15483,15247,1.536678431,236,0.0944,1.524252406,519575,4,85.17,4773,4065,13.62652168,708,0.2832,14.83343809,858229,6,NA,NA,8685,NA,NA,NA,NA,548710,8,87.11,7026,6120,16.51145414,906,0.8154,12.89496157,2792466,7,46.56,9924,4621,18.99038341,5303,2.1212,53.43611447
D6_3437_GZEHF6787R,429455,2,44.7,4754,2125,61.21712403,2629,3.9435,55.30079933,2547102,6,98.03,9025,8847,0.698833419,178,0.2492,1.972299169,2232160,10,80.24,15873,12737,14.0491721,3136,0.9408,19.75681976,129388,2,98.62,17129,16893,18.23971311,236,0.0944,1.377780372,291240,6,46.24,6470,2992,119.4204093,3478,1.3912,53.75579598,234381,5,38.63,7109,2746,186.1499012,4363,2.6178,61.37290758,410024,10,95.55,20356,19450,22.09626754,906,0.8154,4.450776184,2783840,4,89.39,13971,12489,5.323581815,1482,0.5928,10.60768735
E4_3437_YDTWP4771V,205735,2,47.52,21741,10332,554.5483267,11409,17.1135,52.47688699,1277073,5,99.06,18926,18748,1.393812257,178,0.2492,0.940505125,2254657,7,78.91,10174,8028,9.518077473,2146,0.6438,21.09298211,2496189,7,98.37,14489,14253,0.945441231,236,0.0944,1.628821865,1110831,6,76.86,8477,6515,17.6624527,1962,0.7848,23.14498054,2869244,7,89.22,12107,10802,4.5482364,1305,0.783,10.77888825,898830,1,94.68,17042,16136,10.07977037,906,0.8154,5.316277432,833865,10,79.79,16657,13290,40.37823868,3367,1.3468,20.21372396
F8_3437_BJHAD3557S,2253634,6,71.46,9211,6582,11.6656032,2629,3.9435,28.5419607,1672799,4,98.79,14684,14506,1.064084806,178,0.2492,1.212203759,1893263,5,NA,NA,509,NA,NA,NA,NA,1878885,2,97.63,9971,9735,1.256064102,236,0.0944,2.366863905,1985299,7,91,17122,15581,7.762054985,1541,0.6164,9.000116809,1409391,9,50.07,9095,4554,32.21958988,4541,2.7246,49.92853216,2461213,4,91.49,10642,9736,3.681111712,906,0.8154,8.513437324,1175834,5,78.45,15940,12505,29.21330732,3435,1.374,21.54956085
